asttokens          2.4.0
backcall           0.2.0
certifi            2023.11.17
charset-normalizer 3.3.2
colorama           0.4.6
comm               0.1.4
contourpy          1.2.0
cycler             0.12.1
DateTime           5.4
debugpy            1.8.0
decorator          5.1.1
executing          2.0.0
fonttools          4.46.0
idna               3.6
ipykernel          6.25.2
ipython            8.16.1
jedi               0.19.1
joblib             1.3.2
jupyter_client     8.4.0
jupyter_core       5.4.0
kiwisolver         1.4.5
lxml               5.1.0
matplotlib         3.8.2
matplotlib-inline  0.1.6
nest-asyncio       1.5.8
numpy              1.26.1
packaging          23.2
pandas             2.1.1
parso              0.8.3
pickleshare        0.7.5
Pillow             10.1.0
pip                24.0
platformdirs       3.11.0
prompt-toolkit     3.0.39
psutil             5.9.6
psycopg2           2.9.9
pure-eval          0.2.2
Pygments           2.16.1
pyparsing          3.1.1
python-dateutil    2.8.2
python-decouple    3.8
python-dotenv      1.0.1
pytrends           4.9.2
pytz               2023.3.post1
pywin32            306
pyzmq              25.1.1
report             0.0.1
requests           2.31.0
scikit-learn       1.3.2
scipy              1.11.3
seaborn            0.13.0
setuptools         69.1.1
six                1.16.0
stack-data         0.6.3
threadpoolctl      3.2.0
tornado            6.3.3
traitlets          5.11.2
tzdata             2023.3
urllib3            2.1.0
wcwidth            0.2.8
zope.interface     6.2
